Episode,Reward,Loss,Epsilon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1508,125.0,108.001081199646,0.01
1509,134.0,139.22540143013,0.01
1510,92.0,201.24194449424743,0.01
1511,94.0,72.92536130905151,0.01
1512,112.0,157.36871355056763,0.01
1513,500.0,87.41232976913452,0.01
1514,451.0,162.69154411315918,0.01
1515,334.0,141.87212407112122,0.01
1516,500.0,109.99707118988037,0.01
1517,500.0,111.66109551429749,0.01
1518,500.0,76.37464792251586,0.01
1519,500.0,89.9397092628479,0.01
1520,255.0,68.24895299911499,0.01
1521,442.0,63.35603982925415,0.01
1522,441.0,42.93862071037292,0.01
1523,500.0,45.63921461105347,0.01
1524,500.0,46.44332496166229,0.01
1525,379.0,62.25729142665863,0.01
1526,327.0,80.93021838188172,0.01
1527,105.0,128.2275776720047,0.01
1528,118.0,100.55974066734314,0.01
1529,117.0,106.32474871635436,0.01
1530,385.0,135.37813782691956,0.01
1531,145.0,71.8759519958496,0.01
1532,193.0,73.38287044525147,0.01
1533,500.0,97.870095911026,0.01
1534,500.0,92.84052092552184,0.01
1535,500.0,47.28714840888977,0.01
1536,500.0,76.8162085723877,0.01
1537,219.0,46.92577346801758,0.01
1538,158.0,64.67339046001435,0.01
1539,263.0,60.57646075248718,0.01
1540,87.0,64.2742290019989,0.01
1541,254.0,92.67880708694457,0.01
1542,327.0,94.3389897108078,0.01
1543,84.0,102.4274975013733,0.01
1544,299.0,88.34457853317261,0.01
1545,500.0,82.93719349861145,0.01
1546,500.0,83.07724743843079,0.01
1547,500.0,72.62493789672851,0.01
1548,500.0,62.39458172798157,0.01
1549,500.0,35.588173637390135,0.01
1550,500.0,49.490030341148376,0.01
1551,102.0,36.58740019798279,0.01
1552,144.0,48.7262498998642,0.01
1553,66.0,37.4375910615921,0.01
1554,83.0,52.60533973217011,0.01
1555,500.0,40.32479196548462,0.01
1556,331.0,44.20615075111389,0.01
1557,500.0,58.49937909126282,0.01
1558,500.0,68.72494877815247,0.01
1559,500.0,307.04162528991696,0.01
1560,500.0,233.337549533844,0.01
1561,334.0,186.6062589454651,0.01
1562,290.0,188.5213512134552,0.01
1563,500.0,163.5274753665924,0.01
1564,500.0,199.11291030883788,0.01
1565,500.0,146.35013816833495,0.01
1566,500.0,195.4191303539276,0.01
1567,500.0,78.15676966667175,0.01
1568,500.0,160.5015592956543,0.01
1569,500.0,70.07456480503082,0.01
1570,156.0,216.2230931663513,0.01
1571,13.0,193.5700816631317,0.01
1572,105.0,170.2589794540405,0.01
1573,500.0,273.9117099571228,0.01
1574,244.0,211.4630208206177,0.01
1575,379.0,149.38979764938355,0.01
1576,14.0,156.9991752910614,0.01
1577,15.0,174.11458471298218,0.01
1578,500.0,219.4222483921051,0.01
1579,500.0,135.59790022373198,0.01
1580,500.0,118.40258175849914,0.01
1581,500.0,100.95794959545135,0.01
1582,500.0,79.92504955530167,0.01
1583,500.0,73.65555899143219,0.01
1584,500.0,49.13067541122437,0.01
1585,500.0,65.32054824352264,0.01
1586,500.0,45.43025357961655,0.01
1587,500.0,44.825192778110505,0.01
1588,500.0,56.58913600921631,0.01
1589,500.0,65.66646846294402,0.01
1590,500.0,65.13002522468567,0.01
1591,232.0,84.13438128232956,0.01
1592,11.0,88.06411088466645,0.01
1593,12.0,86.91838383197785,0.01
1594,19.0,78.81730043888092,0.01
1595,12.0,79.98295114517212,0.01
1596,12.0,79.61222317218781,0.01
1597,17.0,81.42562332630158,0.01
1598,25.0,72.04943885803223,0.01
1599,33.0,75.27447219848632,0.01
1600,500.0,76.12018631935119,0.01
1601,500.0,54.948032751083375,0.01
1602,300.0,83.21631637573242,0.01
1603,500.0,120.68427778244019,0.01
1604,500.0,121.23357723236084,0.01
1605,500.0,124.5335796403885,0.01
1606,162.0,93.32459017276764,0.01
1607,500.0,134.04823482513427,0.01
1608,500.0,217.4050142145157,0.01
1609,500.0,112.24571681499481,0.01
1610,500.0,155.31532373428345,0.01
1611,500.0,95.74102515697479,0.01
1612,406.0,148.83622143268585,0.01
1613,500.0,174.71085271835327,0.01
1614,500.0,151.3580028963089,0.01
1615,500.0,99.07506574630737,0.01
1616,77.0,107.39666264533997,0.01
1617,500.0,70.01986405611038,0.01
1618,500.0,62.51351742267609,0.01
1619,500.0,57.2495775771141,0.01
1620,500.0,109.10120235443115,0.01
1621,500.0,58.38323065280915,0.01
1622,409.0,101.9679947757721,0.01
1623,277.0,76.46814138412475,0.01
1624,33.0,59.85695120811462,0.01
1625,36.0,86.69359090328217,0.01
1626,14.0,84.05160697937012,0.01
1627,28.0,104.68535834312439,0.01
1628,13.0,108.93644231796264,0.01
1629,12.0,101.42017593860626,0.01
1630,12.0,83.37672459125518,0.01
1631,12.0,81.67145775318146,0.01
1632,15.0,112.93203802585602,0.01
1633,12.0,96.1744185590744,0.01
1634,13.0,127.86361310482025,0.01
1635,11.0,143.45735840320586,0.01
1636,12.0,184.7817382287979,0.01
1637,11.0,192.98243084430695,0.01
1638,11.0,288.78954736709596,0.01
1639,20.0,381.4390140342712,0.01
1640,12.0,397.36646156311036,0.01
1641,11.0,427.99572607040403,0.01
1642,59.0,482.99521560668944,0.01
1643,120.0,240.17022532463074,0.01
1644,129.0,184.69172861099244,0.01
1645,60.0,241.6553136920929,0.01
1646,108.0,279.83014408111575,0.01
1647,115.0,355.4643229675293,0.01
1648,155.0,236.57555459976197,0.01
1649,134.0,403.6434306526184,0.01
1650,133.0,232.26516708374024,0.01
1651,127.0,249.0426687526703,0.01
1652,118.0,311.15496112823485,0.01
1653,120.0,204.0456887435913,0.01
1654,119.0,308.3506925201416,0.01
1655,173.0,278.5101989555359,0.01
1656,121.0,196.02329648971556,0.01
1657,495.0,266.9690510177612,0.01
1658,295.0,283.8108057975769,0.01
1659,141.0,292.6648575210571,0.01
1660,378.0,553.807753829956,0.01
1661,232.0,535.9035974884033,0.01
1662,500.0,622.2717882537842,0.01
1663,337.0,1283.22169090271,0.01
1664,103.0,929.3497205352783,0.01
1665,109.0,798.4571187591553,0.01
1666,96.0,585.3248136138916,0.01
1667,89.0,891.8764342498779,0.01
1668,108.0,859.9934157562255,0.01
1669,96.0,1232.920809173584,0.01
1670,500.0,652.6672839355468,0.01
1671,264.0,1380.376276550293,0.01
1672,178.0,722.803904876709,0.01
1673,102.0,851.6186853790283,0.01
1674,103.0,1073.6858122253418,0.01
1675,99.0,1138.8426976776123,0.01
1676,104.0,1004.3936303710938,0.01
1677,500.0,489.4647609710693,0.01
1678,256.0,1250.9509847259521,0.01
1679,122.0,848.9839270782471,0.01
1680,115.0,716.5966651916503,0.01
1681,140.0,463.43222827911376,0.01
1682,133.0,556.9654527282714,0.01
1683,482.0,345.9851064300537,0.01
1684,500.0,457.57534103393556,0.01
1685,142.0,368.3972940826416,0.01
1686,152.0,298.75374994277956,0.01
1687,500.0,156.96595922470092,0.01
1688,500.0,211.018874168396,0.01
1689,102.0,224.30030632019043,0.01
1690,113.0,332.90086559295656,0.01
1691,120.0,188.3234172821045,0.01
1692,500.0,371.06519287109376,0.01
1693,500.0,324.92633625030516,0.01
1694,225.0,356.68834365844725,0.01
1695,500.0,1458.4631849670411,0.01
1696,500.0,945.3070221710205,0.01
1697,500.0,854.7121446990967,0.01
1698,23.0,720.8860093688965,0.01
1699,124.0,467.0769960784912,0.01
1700,119.0,473.2059370803833,0.01
1701,500.0,1033.2184961700439,0.01
1702,422.0,716.0781159210205,0.01
1703,149.0,434.1875566482544,0.01
1704,127.0,937.3087773132324,0.01
1705,378.0,587.6922973632812,0.01
1706,110.0,1048.623356399536,0.01
1707,121.0,444.9559984588623,0.01
1708,500.0,1318.224192352295,0.01
1709,500.0,634.7012506103515,0.01
1710,160.0,906.8447351837158,0.01
1711,124.0,756.57258934021,0.01
1712,311.0,1046.7222718811036,0.01
1713,132.0,882.2245693206787,0.01
1714,160.0,1049.0074990844726,0.01
1715,500.0,974.8390590667725,0.01
1716,161.0,753.2930680084229,0.01
1717,125.0,465.0184278106689,0.01
1718,500.0,485.26313583374025,0.01
1719,500.0,1461.3781710815429,0.01
1720,288.0,695.9467386627198,0.01
1721,278.0,539.7855755233765,0.01
1722,453.0,682.2343229675294,0.01
1723,500.0,405.32640560150145,0.01
1724,384.0,494.13778366088866,0.01
1725,13.0,597.149473953247,0.01
1726,11.0,618.1082270431518,0.01
1727,106.0,856.7405995941162,0.01
1728,128.0,952.513690032959,0.01
1729,500.0,2416.0992274475097,0.01
1730,500.0,1322.735129852295,0.01
1731,500.0,957.6630057525634,0.01
1732,500.0,1123.7880190277099,0.01
1733,169.0,1042.7242327880858,0.01
1734,173.0,830.8003163909912,0.01
1735,170.0,1013.3979290008544,0.01
1736,132.0,852.2103461456298,0.01
1737,325.0,647.3809573364258,0.01
1738,500.0,1020.4821433258056,0.01
1739,478.0,817.7606661987305,0.01
1740,141.0,640.0131756591796,0.01
